title,price,imageUrl,productLink
Shop on eBay,$20.00,https://ir.ebaystatic.com/rs/v/fxxj3ttftm5ltcqnto1o4baovyl.png,https://ebay.com/itm/123456?hash=item28caef0a3a:g:E3kAAOSwlGJiMikD&amdata=enc%3AAQAHAAAAsJoWXGf0hxNZspTmhb8%2FTJCCurAWCHuXJ2Xi3S9cwXL6BX04zSEiVaDMCvsUbApftgXEAHGJU1ZGugZO%2FnW1U7Gb6vgoL%2BmXlqCbLkwoZfF3AUAK8YvJ5B4%2BnhFA7ID4dxpYs4jjExEnN5SR2g1mQe7QtLkmGt%2FZ%2FbH2W62cXPuKbf550ExbnBPO2QJyZTXYCuw5KVkMdFMDuoB4p3FwJKcSPzez5kyQyVjyiIq6PB2q%7Ctkp%3ABlBMULq7kqyXYA
Nike Air Jordan Retro 1 HIGH OG Next Chapter Spider-verse DV1748-601 Spiderman,$219.90 to $409.90,https://i.ebayimg.com/thumbs/images/g/crcAAOSwyhVkZW80/s-l300.jpg,https://www.ebay.com/itm/325659635668?hash=item4bd2d3afd4:g:crcAAOSwyhVkZW80&amdata=enc%3AAQAIAAAA4AsYvLBTqcG%2Fx1sOV6zflTJgg%2BteYLazEy%2FxQ8M8Z6RJbXbVtjhkHZwNTzDFFiHv7Z9WBc81Vha8r4USJOfdAqcs%2FnYHJNPEdPBKJKWuO4tOIvSCe4d%2F%2FUSqlzSSg0fkkfSxrZXsqgMF0LD2bKckCROBZ%2BOAAhubiCnWNTdaT%2BX9e3Ez8%2FW75Vlz4ddeJzEPouCw0oSddKg9ktvy6WUpvISwj9fNaxQyBk%2FIXtQ6UgIuI0NpAszfW5Bo6ItTVJpJoTsya2LuyNAyrh%2FA3K2N2ZG%2BY0UMeCD73kq6f4kASgBP%7Ctkp%3ABk9SR8LjlbKYYg
Nike Air Jordan 1 Low Black Medium Particle Grey White Men AJ1 Shoes 553558-040,$154.99,https://i.ebayimg.com/thumbs/images/g/HIMAAOSwdxpkJnLL/s-l300.jpg,https://www.ebay.com/itm/314493355010?epid=7048579172&hash=item493943c402:g:HIMAAOSwdxpkJnLL&amdata=enc%3AAQAIAAAA4FrCW4GKg8N7IAVYFEvfXZJzSdx8LpxMmgzeu%2Bj2TOW0xpxhbwBEYAMYrf7XIH%2B68srEz%2Bxl9YWe%2B9WFRC%2FKxwWEiwUCr0ht7IYKeXIzExh%2FAZjY3FX%2FHGpvhsEBHIkLy8GccbDUgPSdqNBa6izDNWh%2FBFaryr7mtM2KqcyBS%2FAb8RLSP2rGPoP%2Fc34%2BPEwTlppq3h0qFZ9ye8DslfxGukIvm0b3NrYWvhudbzld24yjI%2F2CDCscJL1P5qxz417wXvvrzB1xMzv0daDPw9Q76lYoWs3O7F7zoRmyqbcwNG%2Bi%7Ctkp%3ABk9SR8LjlbKYYg
Nike Air Jordan 11 “Bred” 2019 378037-051 Men Size 11.5,$26.00,https://i.ebayimg.com/thumbs/images/g/oA8AAOSw26NkhmaX/s-l300.jpg,https://www.ebay.com/itm/385685938477?epid=2332048698&hash=item59ccac612d:g:oA8AAOSw26NkhmaX&amdata=enc%3AAQAIAAAA4APfAKtHCIInyvJR%2FwOnshXtXngvmWHYF%2Frxo1rIKSvsz8OQZVDd%2BipJWEn8fE%2BvviMqneDKtCsFbL%2FBF0YMW%2F68b3Nn6%2BUhlSaM2oDcV72yQ9Br9JlhkurDKDSEFf4Ai4WqLc45tBJwlMV0%2Ff6WVJvwH%2FVIWr0HsBBTfENhpnyixMPw1JY5y0VYkYhNkGYQugOoGg9CJ%2FEn8JmbzFwN3bSRinjtpJjI5RgyTR3y1L3Rt52LX0Xa1cUAAv3OhoQ6dFuTFwTe8H0ZGfGRxdoG79flXRFGQxzbkPqvibfActSv%7Ctkp%3ABk9SR8LjlbKYYg
NEW Nike Jordan Air Ship PE SP Tech Grey DZ3497-100 Men's,$114.99 to $134.99,https://i.ebayimg.com/thumbs/images/g/6nUAAOSwITJkg86I/s-l300.jpg,https://www.ebay.com/itm/266292533748?epid=12057798196&hash=item3e004599f4:g:6nUAAOSwITJkg86I&amdata=enc%3AAQAIAAAA4JyH2lISxYBD3No6zewitvii6eL%2F22hnaskeypJZq5%2BuMlLnJQx9qI%2BoTUJD73sFp8qZtSIStEup1gslwc3U1dgsJDtoE2XQCsQEwx57Y253ybk0CdiViIVf8w9ksqAbd3rbbPNK7%2F0jXMCU8O8iVf23NKw7DayZOd4hqLmABeQ7S%2B50kHiNRnGAn4nfHsR1kMj5POLumP1fBWjMYlUUsKq95XGLTK2%2BJ3a6cuk22JmFRyC4R8ox%2F%2BchluDYFs3zEltES91Xp7klR%2Bukyb7h3rH9B2tqLcEWN8lUeZX3JJx3%7Ctkp%3ABk9SR8LjlbKYYg
🔥NIKE AIR JORDAN 1 LOW SE CONCORD SPACE JAM DV1309-100 / DV1333-100 MEN/GS NEW,$134.99 to $199.99,https://i.ebayimg.com/thumbs/images/g/WiYAAOSww75jzuKk/s-l300.jpg,https://www.ebay.com/itm/134422415874?epid=6058929047&hash=item1f4c334a02:g:WiYAAOSww75jzuKk&amdata=enc%3AAQAIAAAAwIfDyDWYBs2EndbalpY3U%2FqQTbYeBQi1if4OuwR5C9ISaqxAFV29jcBJ3maxb3pfCrfKJuWsrrZq57k07dh8tvLco1gr%2F8Y4%2BKng1QNu3lkXLd9%2BHFzYA9TokocNzzNoNpNjQqtkHsW9UkRSmYoZpce8zpEGBpgGyhUAtSNYCtQTdjXzgib%2B9qlRchmk3gCO43pnjsVCvxmEX5bZoQvIx2whWQ3GvoYvlHcWWeTFxrJslNaFLswm7lQarnvD1FTicw%3D%3D%7Ctkp%3ABk9SR8LjlbKYYg
Sz 8-13 Nike Air Jordan 1 Retro High OG Spiderman Next Chapter DV1748-601,$109.99 to $384.99,https://i.ebayimg.com/thumbs/images/g/aW0AAOSwR21kaHx1/s-l300.jpg,https://www.ebay.com/itm/185905824522?hash=item2b48d9c30a:g:aW0AAOSwR21kaHx1&amdata=enc%3AAQAIAAAA4FMoCCd6NAoDsF4SvGqJBM%2FtQ1qnSglcqCqZyWnw0vlqMue37LtRiSQ%2Fg3B1pVYewlQ5mM6H%2FPxHKGFAH5Uvn%2B%2FiEXR1y5o5xNNnpUKgN9jZsupUAe%2FTUd2LYvD%2BQ4kW6mAtz7WsSKnxbbzavjwgBb0mQZLht04bILMOCtskB3hqOs9vtLCpxtTF2fxN96OhE4xXrcmps3Y2AGNNgY4Ngndr0supTwysqVCknYMPnG0lFPXO7SSbvokh1zEYIOegPPmCgbm6%2Ff%2B%2FLrIf5BFgVNzLKxQQM06VftSPLMJSg93v%7Ctkp%3ABk9SR8LjlbKYYg
Nike Air Jordan 1 Mid Alternate Bred(2022) DQ8426-060[MENS] and DQ8423-060[GS],$79.99 to $99.99,https://i.ebayimg.com/thumbs/images/g/MYgAAOSw8~hkfMP0/s-l300.jpg,https://www.ebay.com/itm/266285270049?epid=21058292618&hash=item3dffd6c421:g:MYgAAOSw8~hkfMP0&amdata=enc%3AAQAIAAAA4OFN0OXIS3HO1gSpkYKN1Tca7kvaFxISUTFQCp%2B%2BPGfPcskMlxXewP4KS6ddtikeNYsOoDkqAV73miklJc1B0ehvNq%2FKCFpZPAyd5iaMvnObll8oSheM5ZZS1aaDcbdg3Sx70Iqks56WJk32UTqwEtoglJsOXcSsd%2FQHikFeJ%2B2IDBDYfpQQOZnCERPfajiM6xUPHrP6%2F2q5GtqFidUdxZh6tw6QSOs%2B%2FrBppaT6bK%2B2y6ymWatPysM5JpKnjq3oyrqqVoM1kUY%2FMmcK1mrNTPBH19PjkCmNRCP8%2BOTja%2Fan%7Ctkp%3ABk9SR8LjlbKYYg
Nike Air Jordan Retro 13 BLACK FLINT 2023 Grey DJ5982-060 Men & GS 4y-13 NEW,$182.30 to $299.90,https://i.ebayimg.com/thumbs/images/g/I44AAOSw7P9kQYAs/s-l300.jpg,https://www.ebay.com/itm/225543090717?epid=4057803747&hash=item34836a721d:g:I44AAOSw7P9kQYAs&amdata=enc%3AAQAIAAAA4ChDasasIPpiBV%2FfD3s8xlhECURLV%2BODgeIKBQ0DpSPm5YcBYcFQQpuTvllDSzFmyMAxHw0qOXmrf0EvHRMeWXcrTHxBMYLsRxK7AuZx2iuAkSgwM0QzwXiedS7a3BWaF2peYG6lmV%2F7NpXAukVqzM4uHXP8Yf%2B1hgEpGA2D82m8fipvEmPpRrPgAlK85HB38S2tBw7jTKpXS64KEWqafSsuIK1%2BmzVGsHLTsNPsgvpFf0hdJyNnZJhz%2F3uiM%2BAOvr8n%2FP7pUYulZebBrDyI3iLDgkr3PtlTKkrrFDpWTQJK%7Ctkp%3ABk9SR8TjlbKYYg
Nike Air Jordan 1 Mid SE White Ice Blue Men AJ1 Casual Lifestyle Shoe DV1308-104,$154.99,https://i.ebayimg.com/thumbs/images/g/xmwAAOSwPL5j9DV-/s-l300.jpg,https://www.ebay.com/itm/295537485310?epid=16059131104&hash=item44cf6825fe:g:xmwAAOSwPL5j9DV-&amdata=enc%3AAQAIAAAAwFXN1B0d7ND4mVRizrbI7nBRhHgV2rQxUuOzdOFkPrU%2FB%2FKeMBs1tDL%2FgWmoxwYUUILPQCZ9KoSTlAGE9n2%2B7qfSxaQvG54rikjRo52rg2EOIZobxJOiCE7Hel7EzoHizYz8AtMD5%2B%2F43GtvQiZraei02vN6maO%2B7omniycDqERZDsEYXt1CQnKEDpzCe1c8F3svqxqzzRKI2lz0KzDcGCrRa8Vb%2FwuoYklVh6tJIdMv3Q41ztrMrc7YCjgO3GuJNw%3D%3D%7Ctkp%3ABk9SR8TjlbKYYg
Nike Air Jordan 6 Rings Black Ice White Space Jam Concord 322992-011 Men's Retro,$129.99,https://i.ebayimg.com/thumbs/images/g/r-QAAOSwK19kfKEz/s-l300.jpg,https://www.ebay.com/itm/304966838909?epid=25039794291&hash=item470170aa7d:g:r-QAAOSwK19kfKEz&amdata=enc%3AAQAIAAAA4I%2FHc4tg7fnK5uQDW282ba0hmkk52BJTJDhGhUUOC4B2HyqMBfkj3iZf0hdUBwY%2FwYKrIH2%2Fwmfb7uFlMzl0%2FxQQsgawDrV0XqJTosMtpU81HH2MJP3hI9xhf%2FbD59XG0yB0n6m%2B03Hddm9%2BVaxXtnM2t76F7fpO7kdDX6Dv6zsFfvOc48ub0uKnfBGDv7REb1agKAqxhcjazMaNA2Jb2VgdObF8SBz2BONmiv5TYAbNo4QB2NB0uepN6KwQ0vcYqc%2BjX4wCb4iIwr1wRb4rqSIdCMq%2FXQo2E0qwz99Te8y%2B%7Ctkp%3ABk9SR8TjlbKYYg
Air Jordan 1 Low Travis Scott Black Phantom DM7866-001 Fashion Shoes,$460.00 to $655.00,https://i.ebayimg.com/thumbs/images/g/6VMAAOSw6DFkKv~O/s-l300.jpg,https://www.ebay.com/itm/134517748496?hash=item1f51e1f310:g:6VMAAOSw6DFkKv~O&amdata=enc%3AAQAIAAAA4KdA6YWcWOU2yIfH5ZBD1%2Bevm%2Bbq2S0mnpjiHl9iHfbGXRGZRsdelJr4A%2FvJiwFDmCbMZZcPFQ7n7pQo8GE8NcUhNrqNhTBQk8OcfEjY42u3v4%2BV%2BfNmzevkJ5st%2BS545iy%2FD8wsL7bri0AIk1jolR%2FHSvv%2ByGFED2uSOdKMAeyVDXkiXfdVMXdarQSzfixvZwkYT3YHsP0M%2FFbz%2FNwY3ZWvIzV2m0T299vO1EGcFD%2F%2BqD8lmtNSpsYI0TAtWTWAAN6%2FT%2BTH1wwl4S0%2F%2Ff3lBr8TPEwOVKyYHO3AL1Co1XtG%7Ctkp%3ABk9SR8TjlbKYYg
NEW! Nike Air Jordan 1 Retro High OG Skyline DX0054-805 (Mens),$119.99 to $134.99,https://i.ebayimg.com/thumbs/images/g/EAcAAOSwQx9kZqfr/s-l300.jpg,https://www.ebay.com/itm/266228054526?epid=2328856014&hash=item3dfc6db9fe:g:EAcAAOSwQx9kZqfr&amdata=enc%3AAQAIAAAA4Cv%2BSt0hz2%2FHv56IYLnIVhc8WfRjodDoOXMsknwfCbl0dzif7mBMFvsGqSotrQp6Sa573eLKlldNV6muuuttzVjjJhhSR3rnKDzIuf%2Bk5VO%2F74VO8z1oP%2BS2b7xozNthcpTHvHMVt6KpbfGLwi0JiHxQFH5VpJI%2F7A5EzIt7ZdzxAdw2PVd1mzHkTfVnahStnyqfQUGdxHKi01Op7hqThuJ7FWzLZsDPFuLaE%2BcR177AMwgBDlQD7TVEsam766hx2F60j%2FrHAMoSoo8M54ZkVnQuOwe4gGTO4gXG79nnHMpu%7Ctkp%3ABk9SR8TjlbKYYg
Nike Air Jordan 3 III Retro Black Cement 2011 - Size 10 - 10.5 (Mismatch Size),$96.00,https://i.ebayimg.com/thumbs/images/g/IO0AAOSwXsZkhmg8/s-l300.jpg,https://www.ebay.com/itm/155603866327?epid=24039799098&hash=item243ab692d7:g:IO0AAOSwXsZkhmg8&amdata=enc%3AAQAIAAAA4I%2Fzfl9B9cr1WTVnE8MVjCmYKBIiyLiiOG7K8zfsELu%2FFJBlP9STPoEPOhbdBgVQn0n1%2FWi0Ms4ft9dhDIDqrcrBmeGPSmr5jQ97%2BSSl%2BHt31Le7MH%2BP9Xq4M7EufAWC0w0zg5my0dQ%2BxW9ABt09FFKrU7BnkWyTuw6CJCXI9X%2F863g9ZgqXRowCGelyBQGfovyOAVHA1QNdjybQaeqEZTCzlLA6I39LxdGOZz9xCSnhPoUJy8ROebjzvjQ9wOMSVvPv7PLc7Ev%2BLCc1Vj9DUv2RK%2Biq3rZVpPgAaPfXuzGT%7Ctkp%3ABk9SR8TjlbKYYg
DV1748-601 Spider-Man Nike Air Jordan 1 High OG SP Across the Spider-Verse Red,$234.00 to $648.00,https://i.ebayimg.com/thumbs/images/g/FxMAAOSwHL1kbh1e/s-l300.jpg,https://www.ebay.com/itm/256081866906?epid=16057802319&hash=item3b9fab309a:g:FxMAAOSwHL1kbh1e&amdata=enc%3AAQAIAAAA4I8X68BCl9dj7mEAshoScirSBiHJKGatEXjp8JMVJjUalLV%2FGWTb2OX6sOUhp5tEdgjr%2BUhk6GP%2B%2BmCnZkQI4exfsiy%2FeGhvfj872RzaYZUebvsKvrFYmX0bB4RaldRkN5WQXlnU9AtvMun85XO2GHFQogofQvLSB3GGTaBbo3Txu5qbE8b2EcK5Epbfs%2BdpFEjiG6ihpb%2BKdZx176MeAUOpnqIul8pjHLoRzMy9yMNO12%2F6dQtUpc8gTQiPW%2FzVBRtYhmTx6s2wn0MRHvpj5pnDp4fOb%2BQhTRYLjXDB4M9B%7Ctkp%3ABFBMxOOVsphi
Nike Jordan 6 Rings Black Gym Red Mens 8-14 322992-064 Authentic,$119.99,https://i.ebayimg.com/thumbs/images/g/OeIAAOSw0AZj0At4/s-l300.jpg,https://www.ebay.com/itm/354539916866?hash=item528c39ce42:g:OeIAAOSw0AZj0At4&amdata=enc%3AAQAIAAAA4PM9oO8Jp4k4FNUPsVNYExc56fz6d49n1j7WrkBh1KvomOqPNKd78fa0Y4KQPyLUNBIwttytQFK4mOkEbgg%2BRHqzmT9j66ZyKv0gr0MGmRimGmS2rY5nyDUobcs%2B%2Bn34O28YApgtoURhk0RV80SF4bGmPnjRgEqacGdNg9JcfLYD6DhOe6cSYmD%2BELD3AEOF5wd8QzZSDdMfuTBgZyB8xYZW05csZ5QH4xAPekSwWimlg0y33P%2BY9Q8QwJsT%2FyE%2FlQ39JkNcWCn3r18Ki3oPdU4vVD3qXPJtn1R5zL%2FcTZet%7Ctkp%3ABFBMxOOVsphi
"""NEW"" Nike Men's Air Jordan Access Basketball Sneakers Size 13 US",$59.95,https://i.ebayimg.com/thumbs/images/g/vaEAAOSwPBpkBLLn/s-l300.jpg,https://www.ebay.com/itm/155594883312?hash=item243a2d80f0:g:vaEAAOSwPBpkBLLn&amdata=enc%3AAQAIAAAA4BJaf92dSfvVWoRUPh2fh%2FSXP115I%2FsjsB3tVWU8NpxjbDdYXMhFrKpwlwE9TRC5SCHOcGgpFvNYQD3GgYlq5LHe7d%2FR4SvDbdLi7GBx5x5Bgip2O%2Bx%2BbUSyi2Bbh%2FoUrbXroqacC8jT6MnRtVdvXe1c53riXtvGS6b1IknF5qNVm5uDot1Qtr9goLjBfNmFd1DV2iJnYYcNYnySKTdnRZ7WteqZpnoT1quKZzgaF730bxPLCG3fnJtOd6Wv1IJXaw1n7J31hEZB%2BIvNexePWlVI875311uQZki2SSUxD8oZ%7Ctkp%3ABFBMxOOVsphi
Nike Air Jordan 1 High OG Spiderman NEXT CHAPTER DV1748-601 Men shoes,$276.89 to $359.89,https://i.ebayimg.com/thumbs/images/g/IjoAAOSwNyxkf0Lt/s-l300.jpg,https://www.ebay.com/itm/385659144050?epid=15057809707&hash=item59cb138772:g:IjoAAOSwNyxkf0Lt&amdata=enc%3AAQAIAAAAwDQ6adxtr6SgpiPsk6qzntleTi4gPISROSy0QoN%2FDBMNoGKdph%2F4ZAhqG1DGTllcStgHRaHrxCXT3dSlRWlOD0%2BASi%2FYYl7Bo26YQVkN6Prj8GCh3UX3SDX%2BlbCG4pPPVFSZ44MbFQmdUeK9sSdJ%2FpRzpI8Obpt%2Fwu2nIXaORQjUfEvnIA%2B7gdXE8CT1EJCffv447a6Z9w%2FFY0fgpQYmOyByKzEwX2215m0y3jGzwJ2PpE5uSBgGm6ez3d%2F0ceogRQ%3D%3D%7Ctkp%3ABk9SR8TjlbKYYg
Nike Air Jordan 1 Mid Obsidian Navy White Men AJ1 Casual Lifestyle 554724-174,$149.99,https://i.ebayimg.com/thumbs/images/g/7dQAAOSwPjVjt4zo/s-l300.jpg,https://www.ebay.com/itm/364100236710?epid=12039823035&hash=item54c610b5a6:g:7dQAAOSwPjVjt4zo&amdata=enc%3AAQAIAAAAwBH1eOP7Mly9nfIDNWPUtmlaieFgWeL6ZE4O%2BllmhuQ2ZPOvo3FxmnJGCGHOeX8BjiGX%2FxES2Wsj33nQg4q%2F3GRv78uzW8GLKaomPGaMfTI%2FOz6nYioD9tSY30zldpdQp5zqLgy2lQMKw2Bn%2BxQAIz3zKVQs1i1Jug7H1xlwnGnQfi71CYCl8QbboH1OWn0UTV0FoQKgrhoBjk8PI8bBvhP4EpiJR9JesTw9VUVtUC6vJQIvYPYdxIHAPhXkmSsWHg%3D%3D%7Ctkp%3ABk9SR8TjlbKYYg
Nike Air Jordan 1 Low White Toe Black Red 553558-063 Mens Size 9 - 13 Shoes #126,$94.97,https://i.ebayimg.com/thumbs/images/g/vWwAAOSwqhpkSJh9/s-l300.jpg,https://www.ebay.com/itm/295657634409?epid=23059146966&hash=item44d6917a69:g:vWwAAOSwqhpkSJh9&amdata=enc%3AAQAIAAAAwMsHaA2s4IraL000CPG3PudNeGLz8S2FHzPuS1mJnGrBK4RDpPHoX%2B8d709f4jj5bezzX%2FMJcxozZVljDG4mhtX%2FcjriYSaXqqFUtB9odrMXEVVAKotWRblWYv3RBDvH9NDL6wCRxBEG1%2BaECaduMFNUzXDuplOC7iuXKXpyGeXXFrpI1RGq6I38X0D53Fd2oLfEtTkKyDj%2FOV1sbbuP5I8kK7T2dRaCACq3eTq9WEA7ha7ENvmBbM0Mweq5DxgYjA%3D%3D%7Ctkp%3ABk9SR8bjlbKYYg
Nike Air Jordan 1 Retro Mid Black Fire Red Bred Toe White 554724-079 Men's,$129.99,https://i.ebayimg.com/thumbs/images/g/6b4AAOSwGrVjfT3r/s-l300.jpg,https://www.ebay.com/itm/304814545990?epid=12055035227&hash=item46f85cdc46:g:6b4AAOSwGrVjfT3r&amdata=enc%3AAQAIAAAAwEon4nqQQ2lC3G6%2Fz4N%2Fz2jhxIiJTuL8zcoqt74dl33ZOAidXBCtsdUv8v29dbWV%2FOoEBt8t6DHGtx%2B2AF1zLchWT5kWTwNCykRsQcafPlMmE8Np3%2BBHzxYNmA%2FMr9%2BrcR00wUQ2sTpJzunPoXlDIxoCFt%2BuX418oMDBYVpDMp46eoozH5lGiKm56C90bDEFtd9quKqpsMH3a8nCj3nExsQlZmuXQYjs1CtEilcwstpaEAHL6oVbDmTYOomJTb%2B4mg%3D%3D%7Ctkp%3ABk9SR8bjlbKYYg
Nike Jordan Courtside 23 Desert Gum Brown Men Casual Lifestyle Shoes AT0057-200,$119.99,https://i.ebayimg.com/thumbs/images/g/ehIAAOSwScZjaGvj/s-l300.jpg,https://www.ebay.com/itm/364041263592?hash=item54c28cd9e8:g:ehIAAOSwScZjaGvj&amdata=enc%3AAQAIAAAA4G0JPWgXdKEMrg7Q4Qubgu3f34PMsi7yRSLM6TFJmavB6X1CN5lEYXiEAaSAT5lZA1HGm3JJ%2FywSmgzZkdOkOEPbUgHGlV7LnrJLeWJA1Ta86xjl1e2MX84QaGuMeZdWgsyuGQEbHq%2FbBaDbofVgJFe2u8cJPy3vsjLLG3WON3FmNEqGTanZ00C4tcLmRUSAHLvdL6nLZUzBQORKQxWP9Fbz9oGFxIbGQFBNeCjjMPodJB5Lzjm8hHn7QfBMgGMkhluZ9E1Of04Afp0C1LIDVq9IsiKNGkuPySmjYlOceRMd%7Ctkp%3ABk9SR8bjlbKYYg
Sz 7-14 Nike Air Jordan 1 Retro Low OG Black Cement Elephant CZ0790-001,$184.99 to $249.99,https://i.ebayimg.com/thumbs/images/g/zf8AAOSww4Zkis33/s-l300.jpg,https://www.ebay.com/itm/166173811959?epid=22057810292&hash=item26b0bb24f7:g:zf8AAOSww4Zkis33&amdata=enc%3AAQAIAAAAwM7cb7hJyEli34zNP9XaFxtitXpRz9Yxooa4Vxf7ZZVXvLr9eH%2Bs0HAK9G%2FKsdwUdZIyfT2dtaQmt0csMFQVVpo4ip%2FZhBGImTuWGexJ%2FRozJf9jOyllJkVJK22Oy1gfJaEPAhfYvWNhNmRTjX0ifgNQyopC68Qg%2BjWwvXdW10NMQtPRf4g2KGeFpUaFYZXM1FeSbpB%2B1j1yzPFR19RBBCh2Wo2KzGn2L5midXvHUixNWvO6cOFB%2FeZiqBea3E1e1A%3D%3D%7Ctkp%3ABk9SR8bjlbKYYg
